"No","Enable","Comment","InFlag_No","InFlag_S","InFlag_Key_No","InFlag_Key_S","InKey","InFlag_LS_No","InFlag_LS_S","InLS_No","InLS_Time","OutFlag","OutFlag_Tpl","OutFlag_No","OutFlag_S","OutFlag_Key_No","OutFlag_Key_S","OutKey","OutFlag_LS_No","OutFlag_LS_S","OutLS_No","OutLS_Time","Delay","Init","Met.","M","Thr.","ThrN","PN","C.Al.","R val","G val","B val","Filter","Akaze","PX","PY","SX","SY","PX(D)","PY(D)","SX(D)","SY(D)","LTX","LTY","RBX","RBY"
"15","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"16","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"17","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"18","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"19","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"20","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"21","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"22","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"23","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"24","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"25","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"26","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"27","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"28","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"29","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
"30","0","comment","-1","0","-1","0","5","-1","0","0","0","0","0","-1","0","-1","0","6","-1","0","0","0","0","0","8","0","90","90","p","10","0","0","0","none","300","0","0","640","360","300","160","40","40","-999999","-999999","999999","999999"
